Virtual User Script started at: 31.10.2024 15:39:15
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(142):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="1280167448-169654-HP"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Harry Potter      <li><i>Ellie Williams      <li><i>Max Payne      <li><i>Ric
Action.c(142):     k Sanchez      <li><i>Geralt Rivian\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Harry Potter\n
Action.c(142):     <br/>\n
Action.c(142):               Privet Drive<br/>\n
Action.c(142):               Little Whinging<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 5505 <BR/> (CC: x-3456)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  5pm : Flight 452 leaves Paris  for Portland.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="128034468-177072-HP"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;3 Bisiness class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Harry Potter      <li><i>Light Yagami      <li><i>Dragonborn Targaryen\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Harry Potter\n
Action.c(142):     <br/>\n
Action.c(142):               Privet Drive<br/>\n
Action.c(142):               Little Whinging<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 1947 <BR/> (CC: x-3456)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  8am : Flight 930 leaves Zurich  for Los Angeles.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="128036439-185020-HP"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;6 Coach class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Harry Potter      <li><i>Tony Stark      <li><i>Dragonborn Targaryen      <li
Action.c(142):     ><i>Aloy Huntress      <li><i>Frodo Baggins      <li><i>Rick Sanchez\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Harry Potter\n
Action.c(142):     <br/>\n
Action.c(142):               Privet Drive<br/>\n
Action.c(142):               Little Whinging<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 5268 <BR/> (CC: x-3456)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  11pm : Flight 983 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="128004497-192478-HP"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Harry Potter      <li><i>Hermione Granger      <li><i>Kratos Spartan      <li
Action.c(142):     ><i>Harry Potter      <li><i>Hermione Granger\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Harry Potter\n
Action.c(142):     <br/>\n
Action.c(142):               Privet Drive<br/>\n
Action.c(142):               Little Whinging<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 2220 <BR/> (CC: x-3456)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  1pm : Flight 121 leaves Frankfurt  for London.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="1280171151-200509-HP"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;6 Bisiness class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Harry Potter      <li><i>Dragonborn Targaryen      <li><i>Dragonborn Targarye
Action.c(142):     n      <li><i>Harry Potter      <li><i>Frodo Baggins      <li><i>Neo Anderson\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Harry Potter\n
Action.c(142):     <br/>\n
Action.c(142):               Privet Drive<br/>\n
Action.c(142):               Little Whinging<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 6618 <BR/> (CC: x-3456)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  5pm : Flight 462 leaves Paris  for San Francisco.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="128013751-207827-HP"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;6 First class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Harry Potter      <li><i>Frodo Baggins      <li><i>Aloy Huntress      <li>
Action.c(142): t=2341ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(142):     \r\n
Action.c(142):     1000\r\n
Action.c(142): t=2341ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(142):     \r\n
Action.c(142):     1000\r\n
Action.c(142): t=2342ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(142):     \r\n
Action.c(142):     1000\r\n
Action.c(142): t=2342ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=28)
Action.c(142):     <i>Aragorn Son of Arathorn      <li><i>Max Payne      <li><i>Bruce Wayne\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Harry Potter\n
Action.c(142):     <br/>\n
Action.c(142):               Privet Drive<br/>\n
Action.c(142):               Little Whinging<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 1752 <BR/> (CC: x-3456)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  1pm : Flight 371 leaves Los Angeles  for Seattle.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="28" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="128001128-215602-HP"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;6 Bisiness class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Harry Potter      <li><i>Lara Croft      <li><i>Light Yagami      <li><i>Aloy
Action.c(142):      Huntress      <li><i>Aragorn Son of Arathorn      <li><i>John Doe\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Harry Potter\n
Action.c(142):     <br/>\n
Action.c(142):               Privet Drive<br/>\n
Action.c(142):               Little Whinging<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 2832 <BR/> (CC: x-3456)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="3">\n
Action.c(142):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(142):       11/01/2024\n
Action.c(142):      :  8am : Flight 030 leaves Denver  for Los Angeles.<br>  </center>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD COLSPAN="4">\n
Action.c(142):       <hr/>\n
Action.c(142):       </TD>\n
Action.c(142):     </TR>\n
Action.c(142):     \n
Action.c(142):     <!-- Flight #1 -->\n
Action.c(142):     <TR bgcolor="#EFF2F7">\n
Action.c(142):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(142):     <b>\n
Action.c(142):     <label><input type="checkbox" name="29" value="on" /></label></font></b>\n
Action.c(142):     <input type="hidden" name="flightID" value="128023850-223444-HP"  />\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="45%" valign="top">\n
Action.c(142):           <b>&nbsp;&nbsp;5 Bisiness class tickets for :</b><br/>\n
Action.c(142):           <center><table border="0" width="85%"><tr><td>\n
Action.c(142):           <li><i>Harry Potter      <li><i>Samus Aran      <li><i>Goku Saiyan      <li><i>Ellie
Action.c(142):      Williams      <li><i>Aragorn Son of Arathorn\n
Action.c(142):           <li><i></i>\n
Action.c(142):           </td></tr></table></center>\n
Action.c(142):       </TD>\n
Action.c(142):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(142):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(142):           <center>\n
Action.c(142):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(142):               Harry Potter\n
Action.c(142):     <br/>\n
Action.c(142):               Privet Drive<br/>\n
Action.c(142):               Little Whinging<br/>\n
Action.c(142):               <br/>\n
Action.c(142):               Total Charge: $ 4775 <BR/> (CC: x-3456)\n
Action.c(142):           </td> </tr> </table>\n
Action.c(142):           </center>\n
Action.c(142):       </TD>\n
